2017/09/11 17:39:20 Starting cygwin install, version 2.871
2017/09/11 17:39:20 User has backup/restore rights
2017/09/11 17:39:20 io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
2017/09/11 17:39:20 Current Directory: C:\x86\download\cygwin-devel\x86
2017/09/11 17:39:20 Could not open service McShield for query, start and stop. McAfee may not be installed, or we don't have access.
2017/09/11 17:39:20 root: C:\gnupack\app\cygwin\cygwin system
2017/09/11 17:39:20 Selected local directory: C:\x86\download\cygwin-devel\x86
2017/09/11 17:39:20 mbox Warning: The current ini file is from a newer version of setup-x86.exe. If you have any trouble installing, please download a fresh version from http://www.cygwin.com/setup-x86.exe
2017/09/11 17:39:20 unattended_mode is set at mbox: returning default value
2017/09/11 17:39:20 io_stream_cygfile: fopen(/etc/setup/installed.db) failed 2 No such file or directory
2017/09/11 17:39:21 io_stream_cygfile: fopen(/etc/setup/timestamp) failed 2 No such file or directory
2017/09/11 17:39:21 mbox note: This setup is version 2.871, but setup.ini claims version 2.881 is available.
You might want to upgrade to get the latest features and bug fixes.
2017/09/11 17:39:21 unattended_mode is set at mbox: returning default value
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/_autorebase/_autorebase-001006-1.tar.xz
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/alternatives/alternatives-1.3.30c-10.tar.bz2
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ascii/ascii-3.15-1.tar.xz
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/attr/attr-2.4.46-1.tar.bz2
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/base-cygwin/base-cygwin-3.8-1.tar.xz
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/base-files/base-files-4.2-4.tar.xz
2017/09/11 17:39:24 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/bash/bash-4.4.12-3.tar.xz
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/bc/bc-1.06.95-2.tar.xz
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/binutils/binutils-2.28-3.tar.xz
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/bzip2/bzip2-1.0.6-3.tar.xz
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/ca-certificates/ca-certificates-2.16-1.tar.xz
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/colordiff/colordiff-1.0.9-1.tar.bz2
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/connect-proxy/connect-proxy-1.104-1.tar.xz
2017/09/11 17:39:25 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/coreutils/coreutils-8.26-2.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/csih/csih-0.9.9-1.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ctags/ctags-5.8-1.tar.bz2
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cvs/cvs-1.11.23-2.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cygrunsrv/cygrunsrv-1.62-1.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cygutils/cygutils-1.4.16-2.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cygutils/cygutils-extra/cygutils-extra-1.4.16-2.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cygwin/cygwin-2.9.0-2.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cygwin/cygwin-devel/cygwin-devel-2.9.0-2.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/dash/dash-0.5.9.1-1.tar.xz
2017/09/11 17:39:26 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/dejavu-fonts/dejavu-fonts-2.37-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/desktop-file-utils/desktop-file-utils-0.23-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/diffutils/diffutils-3.5-2.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/dos2unix/dos2unix-7.3.5-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mesa/dri-drivers/dri-drivers-17.1.8-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/editrights/editrights-1.03-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/expect/expect-5.45-3.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/file/file-5.30-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/findutils/findutils-4.6.0-1.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gamin/gamin-0.1.10-15.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gawk/gawk-4.1.4-3.tar.xz
2017/09/11 17:39:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/gcc-core/gcc-core-6.3.0-2.tar.xz
2017/09/11 17:39:29 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/gcc-g++/gcc-g++-6.3.0-2.tar.xz
2017/09/11 17:39:31 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/getent/getent-2.18.90-4.tar.xz
2017/09/11 17:39:31 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/git/git-2.14.1-1.tar.xz
2017/09/11 17:39:40 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gnupg/gnupg-1.4.22-1.tar.xz
2017/09/11 17:39:40 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/grep/grep-3.0-2.tar.xz
2017/09/11 17:39:40 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/groff/groff-1.22.3-1.tar.xz
2017/09/11 17:39:41 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/gsettings-desktop-schemas/gsettings-desktop-schemas-3.24.1-1.tar.xz
2017/09/11 17:39:48 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gzip/gzip-1.8-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/hostname/hostname-3.13-1.tar.bz2
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/inetutils/inetutils-1.9.1-2.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/inetutils/inetutils-server/inetutils-server-1.9.1-2.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/texinfo/info/info-6.4-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/less/less-487-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mesa/libEGL1/libEGL1-17.1.8-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mesa/libGL1/libGL1-17.1.8-1.tar.xz
